539 0.007822816433728648 5.067597266536639e-05 -0.00013915413083471345
612 0.007835581914200617 -0.00010395470244052265 -7.903418690284155e-05
558 0.007947349530317286 1.6603912758975915e-05 8.668424819539974e-06
549 0.007851967426059923 4.645910975944159e-05 -1.0311160124518188e-05
609 0.007909717637654032 -6.603074943338861e-06 -3.531909403707004e-05
607 0.008096558181290651 -0.00010014068298058128 -2.8947358427183078e-05
601 0.007907033345935843 7.608808473720146e-05 2.1969403615947108e-05
547 0.007793698479273249 8.629528611990298e-05 2.881678500971622e-05
546 0.0077692814353031445 3.6759822418135602e-06 -8.825129897372867e-05
548 0.008048013958718564 -1.2406755791570424e-05 -4.117426569680736e-06
545 0.007686218040229382 0.0001111859630095749 -7.882072745056532e-06
592 0.007871379896890254 8.153571808049471e-05 -5.439311396884549e-05
593 0.007718249673737366 5.254691370980922e-05 4.782987842773663e-05
595 0.007859911508002254 0.00013998645006184224 -7.552504500470204e-05
597 0.007940406163339965 -2.1952672635721582e-05 5.996966539984411e-05
652 0.007898001603762 -7.252250050155351e-05 6.045393137478226e-05
541 0.007735339707359288 -0.0001251873612164695 -6.211572177664596e-05
594 0.008001336495758581 -8.358409512433154e-05 -6.372225543257495e-05
596 0.007871983156470384 -1.4170325018319854e-05 -1.5111019953942387e-05
598 0.007779045658590301 0.00010854049144288435 4.297105686529089e-05
599 0.007955937028737418 -3.154923706832509e-06 9.573480081144697e-05
600 0.007804812546271868 5.529699603995053e-06 2.1816749254977085e-05
602 0.007868853058000645 -3.93673428938028e-05 8.013339471036514e-06
543 0.007844608663415024 -0.00014311881932806548 1.9565055847519744e-05
544 0.007927810874042616 -2.079486649992761e-05 -0.0001563701280314112
560 0.00793173545226047 7.94826401837307e-05 -7.799684265103375e-05
569 0.007860060076662718 -4.408239106137253e-05 -2.59772030217191e-05
567 0.008075839236041318 -0.00017928509211775584 0.00012291178598336923
554 0.007830577399692014 -8.067696512781841e-05 0.00023251754887504699
677 0.0079287608294595 -1.140865135566635e-05 -4.680950178104133e-05
624 0.007803837837699558 0.00011204768865329237 -0.00010722360286893996
623 0.007977653512253645 8.128672785392419e-05 6.246546701261982e-06
621 0.007777767068101393 -1.6253597138683425e-05 -3.57789610879929e-05
570 0.00789859457130602 -1.50830340856374e-05 -1.9379777793870118e-05
568 0.007930661410774973 8.393230957140391e-06 -3.135347059221696e-05
622 0.0077865799418861716 -0.000110429886794732 5.821876718974068e-05
620 0.007682540716596295 4.068342731743632e-05 -4.048051855574631e-05
619 0.007915601831599145 4.907523664654109e-05 7.933985899551784e-05
617 0.007762599593267598 -1.2608008184267935e-05 -3.939043309642659e-05
616 0.007889121378997898 -5.6221634830944644e-05 7.00997736208852e-05
661 0.00789190587298975 -0.0001857090304256356 1.4783521154803593e-05
566 0.007872235694127892 1.8133957714005795e-05 -5.5535700440519336e-05
564 0.007906777732626522 3.32462276105349e-05 4.501377866387469e-05
618 0.007962252171747987 -2.4681201250857528e-05 -2.1111948614000365e-05
615 0.007781249291555332 5.338586578491657e-05 5.083584840503406e-05
614 0.007766043813244086 9.939667797758099e-05 -6.481561090246546e-05
605 0.007984904326990743 8.397642664701455e-05 -8.409232656303401e-05
603 0.007815584657735554 -6.255285091466098e-05 -0.00021873168817532698
562 0.007996872465503211 -6.020179347457517e-05 4.431184881665057e-05
561 0.007861226183429743 2.78829018758349e-05 -1.688929479547521e-05
556 0.007937399338656875 7.213301858909791e-05 3.0358670599431887e-05
551 0.00785510324937898 -1.0573373173960947e-05 -3.276717762844966e-05
610 0.007976747256335591 -3.175263219414714e-05 -4.3363533635181445e-05
613 0.007799025038602093 -8.441511387325106e-05 1.4505432193616545e-05
579 0.007942547401945768 8.424916986699001e-05 -0.00011719413278352365
577 0.007845830903072507 6.2854044022149e-05 4.317673174606323e-05
611 0.007823290519309046 -1.243411920991188e-05 -6.383894160827806e-05
688 0.007821309872420976 -7.63772833761579e-05 5.98035874875742e-05
608 0.00797201726110706 -0.00013038048677695862 -6.981668396037564e-05
635 0.00797612608195611 -8.178849746621072e-06 -4.090910523869586e-05
634 0.00786316738198871 -8.481684868751987e-05 1.9809857809064103e-05
632 0.007820875741176523 1.6004993960104572e-05 7.343217214042839e-05
557 0.007844106237313572 -4.1611776991886716e-05 8.483367030156788e-05
580 0.007881891594747946 9.33024207099255e-06 -8.903554934172535e-05
578 0.007904928781737498 -1.927615536518462e-05 -0.00019949187182147161
633 0.007912483506487765 2.256161189131866e-05 -0.00015521301790463886
631 0.00809941376975097 0.00013745688252050648 -3.5038142114784925e-05
630 0.007889080338247442 -1.951104986893217e-05 2.9482514645281073e-05
628 0.0077924514901416535 0.00010092423365645772 -6.111323238016636e-05
627 0.007956521418444265 -6.719474891219e-05 -4.070146874263517e-05
576 0.007818624587801484 4.05802324439991e-05 -4.8363867131650634e-05
574 0.007900568313750975 -2.600278931756043e-05 -3.915911912792905e-06
629 0.007775249807397273 -0.00012074665482131219 -8.745075438959282e-06
626 0.007820450532088102 -6.748868208349769e-05 -6.310739422195309e-05
625 0.00783298279013002 -0.0001826533571297486 2.1483594792169897e-05
572 0.007984474360276142 -8.362361193607318e-06 0.0001351399727649295
571 0.007842294472132104 5.390363321285658e-05 0.0001629697913645061
658 0.007876892716079316 5.1377647651873896e-05 3.913457679968022e-05
660 0.007961724746254123 3.513274927498101e-05 -6.46990725619087e-05
663 0.007948917887901771 3.835893968531932e-05 -8.546367387074981e-05
637 0.007936258612940596 4.858176248716501e-05 5.018112725967775e-05
636 0.007918587285121704 3.0322155680078623e-05 -9.363163323829588e-05
638 0.007831279553358732 5.8942061297319995e-05 -6.399297309356832e-05
639 0.007811405683942574 -9.120626162860248e-05 -0.00017523947192727487
640 0.007941098179115976 6.619823298405167e-05 1.75951640848192e-05
642 0.007917864557130793 0.00016957824710935298 -5.743849861188075e-05
644 0.007818365796464168 -6.037740986640121e-06 -4.9409746364757596e-05
643 0.008104213339772081 4.210209105160086e-05 4.8805972383407366e-05
645 0.00804864837370685 0.00015505822723936965 9.32739566088643e-06
646 0.008038488578720132 3.640910703643068e-05 -0.00010590891598911113
648 0.007985778569325083 7.571451535561066e-05 -7.770494050380929e-05
647 0.00785700337404843 4.153703599639538e-05 6.171078712543942e-05
649 0.007937529103100275 4.4333128978476205e-05 5.6708509569013145e-05
650 0.007999192634701311 8.764016441465528e-05 -4.4208050917796964e-05
651 0.007977903061906273 -2.385507983629607e-05 1.2288225369703105e-05
653 0.007848691246929967 -9.821679793304982e-06 -0.00014619247440057995
655 0.007848357182294464 5.122222057307724e-05 -4.919551152445009e-05
654 0.007995985781209873 -3.054176146727814e-05 0.00012386383466869946
656 0.007781686596244811 4.889377438824241e-05 -0.0001306056831373106
657 0.007789519387296015 9.105932060079941e-06 -0.00014598261117061505
666 0.007849064233773542 4.183383215712303e-05 5.5269809767580676e-05
665 0.007907528925378035 -7.548780823027431e-06 -0.00011285270155280376
668 0.00793778218421033 6.047677996250164e-05 -0.0001971007784572172
679 0.007851151834088098 -1.1849984374178959e-05 7.351133628979853e-05
678 0.007845958645027303 -8.371560402887446e-05 -0.00011387662147186536
675 0.007849153885174882 -2.6298926545467284e-05 2.1645201160982705e-05
676 0.007839300187476448 -9.86918331853118e-05 -5.559777573916815e-05
674 0.007855922681875117 -0.0001817764279427037 -4.962715673114349e-05
673 0.007935079575952662 7.531632799161616e-05 -0.00019452515662347436
671 0.007885907860031243 4.680610943101524e-05 -0.00019201881636966855
672 0.007924722320676359 -0.00019197269185179924 7.058448837273758e-05
670 0.0078597697421951 -9.504273308941887e-05 0.00015299458252818668
669 0.0077302520985809905 4.630188679555981e-06 -0.0001010761073940467
664 0.0077758802185442085 -4.4160562981454706e-05 -2.989508692011411e-05
662 0.008020560738288699 -8.398369811174435e-07 -3.148196089282027e-05
659 0.00792486217241878 3.718317215624578e-05 -8.304580620871254e-05
667 0.008001847337867797 -0.00011246391405970928 5.725330257502391e-05
690 0.00791088142227519 -0.0001626126412948981 -4.102831303177374e-05
689 0.007817831460730425 1.1127110317437936e-05 -6.260739508940003e-05
686 0.007942113783568516 7.88266148376204e-05 4.286905814597563e-05
687 0.007879895496202455 -0.00010990517448064449 0.0001643155860116489
685 0.007954221945854753 -7.798299744350346e-05 1.341507704155993e-05
684 0.00789332388095063 1.638738939753981e-05 8.154542847841706e-06
682 0.008005462233966025 -0.00013913974767458979 -0.00019591480492925568
683 0.007780188883792608 1.8345341215865558e-05 8.31055080346265e-05
681 0.007924653019933513 4.5071210597895374e-05 6.553721622541693e-05
680 0.007857376505760705 0.0001560541498834511 8.686011767846797e-05

Bonds

1 1 24 1
2 1 1 3
3 1 1 57
4 1 25 2
5 1 2 4
6 1 2 3
7 1 3 5
8 1 5 7
9 1 5 8
10 1 4 6
11 1 6 8
12 1 8 9
13 1 9 11
14 1 9 10
15 1 10 12
16 1 11 13
17 1 23 25
18 1 23 24
19 1 12 14
20 1 12 68
21 1 13 15
22 1 13 14
23 1 14 16
24 1 16 18
25 1 16 19
26 1 15 17
27 1 17 19
28 1 19 20
29 1 20 22
30 1 20 21
31 1 21 27
32 1 27 32
33 1 27 85
34 1 22 30
35 1 30 32
36 1 32 31
37 1 33 28
38 1 33 30
39 1 44 43
40 1 43 41
41 1 43 42
42 1 42 40
43 1 40 38
44 1 40 92
45 1 41 39
46 1 39 37
47 1 39 38
48 1 38 36
49 1 36 35
50 1 36 26
51 1 37 34
52 1 34 26
53 1 26 23
54 1 28 55
55 1 55 54
56 1 55 31
57 1 54 52
58 1 54 53
59 1 53 51
60 1 51 49
61 1 51 103
62 1 52 50
63 1 50 48
64 1 50 49
65 1 49 47
66 1 47 46
67 1 47 44
68 1 48 45
69 1 45 44
70 1 130 133
71 1 130 131
72 1 81 133
73 1 81 56
74 1 133 112
75 1 112 113
76 1 112 114
77 1 83 57
78 1 83 56
79 1 56 58
80 1 58 60
81 1 58 114
82 1 114 116
83 1 116 63
84 1 116 117
85 1 117 118
86 1 117 115
87 1 118 119
88 1 118 120
89 1 57 59
90 1 59 60
91 1 59 7
92 1 60 61
93 1 61 63
94 1 61 64
95 1 63 65
96 1 65 67
97 1 65 120
98 1 7 62
99 1 62 64
100 1 62 10
101 1 64 66
102 1 66 68
103 1 66 67
104 1 113 115
105 1 115 166
106 1 78 83
107 1 67 69
108 1 69 71
109 1 69 123
110 1 123 125
111 1 125 126
112 1 125 74
113 1 126 127
114 1 126 124
115 1 127 128
116 1 127 129
117 1 68 70
118 1 70 71
119 1 70 18
120 1 71 72
121 1 72 75
122 1 72 74
123 1 74 76
124 1 76 129
125 1 76 84
126 1 129 137
127 1 137 139
128 1 18 73
129 1 73 21
130 1 73 75
131 1 75 77
132 1 77 84
133 1 77 85
134 1 84 88
135 1 85 87
136 1 122 124
137 1 124 177
138 1 149 98
139 1 149 148
140 1 148 147
141 1 148 150
142 1 147 146
143 1 147 145
144 1 99 98
145 1 99 96
146 1 98 95
147 1 95 145
148 1 95 93
149 1 145 143
150 1 143 142
151 1 143 141
152 1 97 42
153 1 97 96
154 1 96 94
155 1 94 93
156 1 94 92
157 1 93 91
158 1 91 89
159 1 91 141
160 1 141 134
161 1 134 80
162 1 134 132
163 1 132 130
164 1 132 140
165 1 92 90
166 1 90 89
167 1 90 35
168 1 89 82
169 1 82 80
170 1 82 78
171 1 80 81
172 1 35 79
173 1 79 78
174 1 79 24
175 1 142 140
176 1 140 186
177 1 138 88
178 1 138 159
179 1 138 137
180 1 159 158
181 1 159 109
182 1 158 135
183 1 158 157
184 1 157 155
185 1 157 156
186 1 86 88
187 1 86 87
188 1 86 110
189 1 110 107
190 1 110 109
191 1 109 106
192 1 106 155
193 1 106 104
194 1 155 153
195 1 153 151
196 1 153 152
197 1 29 108
198 1 29 31
199 1 29 87
200 1 108 107
201 1 108 53
202 1 107 105
203 1 105 104
204 1 105 103
205 1 104 102
206 1 102 100
207 1 102 151
208 1 151 149
209 1 103 101
210 1 101 100
211 1 101 46
212 1 100 99
213 1 46 97
214 1 139 135
215 1 139 136
216 1 135 213
217 1 152 150
218 1 150 202
219 1 237 214
220 1 237 240
221 1 239 214
222 1 239 161
223 1 214 216
224 1 216 217
225 1 216 218
226 1 184 160
227 1 160 162
228 1 160 161
229 1 161 163
230 1 163 165
231 1 163 218
232 1 218 220
233 1 220 169
234 1 220 221
235 1 221 222
236 1 222 225
237 1 222 224
238 1 131 111
239 1 111 162
240 1 111 113
241 1 162 164
242 1 164 166
243 1 164 165
244 1 165 167
245 1 167 170
246 1 167 169
247 1 169 223
248 1 223 172
249 1 223 225
250 1 166 168
251 1 168 170
252 1 168 119
253 1 170 171
254 1 119 121
255 1 182 184
256 1 182 131
257 1 225 227
258 1 227 228
259 1 227 229
260 1 171 172
261 1 171 173
262 1 172 174
263 1 174 176
264 1 174 229
265 1 229 231
266 1 231 180
267 1 231 232
268 1 232 233
269 1 233 242
270 1 233 235
271 1 121 173
272 1 121 122
273 1 173 175
274 1 175 177
275 1 175 176
276 1 176 178
277 1 178 181
278 1 178 180
279 1 180 234
280 1 234 188
281 1 234 242
282 1 177 179
283 1 179 128
284 1 179 181
285 1 181 187
286 1 187 190
287 1 187 188
288 1 188 191
289 1 128 136
290 1 136 190
291 1 190 189
292 1 183 239
293 1 255 200
294 1 255 254
295 1 254 253
296 1 253 252
297 1 253 250
298 1 201 200
299 1 201 198
300 1 200 251
301 1 251 250
302 1 251 196
303 1 250 248
304 1 248 247
305 1 248 246
306 1 202 199
307 1 199 146
308 1 199 198
309 1 198 197
310 1 197 196
311 1 197 195
312 1 196 194
313 1 194 192
314 1 194 246
315 1 246 238
316 1 238 183
317 1 238 236
318 1 236 237
319 1 146 144
320 1 144 142
321 1 144 195
322 1 195 193
323 1 193 186
324 1 193 192
325 1 192 185
326 1 185 184
327 1 185 183
328 1 186 182
329 1 243 265
330 1 243 191
331 1 265 211
332 1 265 264
333 1 264 263
334 1 263 262
335 1 212 209
336 1 212 211
337 1 211 261
338 1 261 207
339 1 259 258
340 1 259 257
341 1 213 210
342 1 213 189
343 1 210 209
344 1 210 156
345 1 209 208
346 1 208 207
347 1 208 206
348 1 207 205
349 1 205 203
350 1 205 257
351 1 257 255
352 1 156 154
353 1 154 152
354 1 154 206
355 1 206 204
356 1 204 202
357 1 204 203
358 1 203 201
359 1 288 240
360 1 288 289
361 1 240 215
362 1 215 269
363 1 215 217
364 1 217 219
365 1 219 221
366 1 219 273
367 1 273 275
368 1 273 271
369 1 275 224
370 1 275 276
371 1 224 226
372 1 340 316
373 1 316 268
374 1 316 318
375 1 318 320
376 1 320 321
377 1 289 267
378 1 267 269
379 1 267 268
380 1 268 270
381 1 270 272
382 1 270 321
383 1 321 323
384 1 323 324
385 1 323 325
386 1 269 271
387 1 271 272
388 1 272 274
389 1 274 276
390 1 274 325
391 1 325 327
392 1 276 277
393 1 226 279
394 1 226 228
395 1 228 230
396 1 230 232
397 1 230 283
398 1 283 285
399 1 283 281
400 1 285 235
401 1 285 286
402 1 235 244
403 1 244 296
404 1 327 278
405 1 327 329
406 1 329 331
407 1 331 332
408 1 331 333
409 1 277 279
410 1 277 278
411 1 278 280
412 1 280 333
413 1 280 282
414 1 333 335
415 1 335 337
416 1 335 336
417 1 279 281
418 1 281 282
419 1 282 284
420 1 284 286
421 1 284 337
422 1 337 344
423 1 344 295
424 1 344 347
425 1 347 349
426 1 286 293
427 1 293 295
428 1 295 294
429 1 256 304
430 1 256 254
431 1 304 306
432 1 304 302
433 1 302 252
434 1 302 301
435 1 252 249
436 1 249 247
437 1 247 241
438 1 241 290
439 1 241 236
440 1 290 288
441 1 290 297
442 1 361 360
443 1 361 359
444 1 305 303
445 1 303 301
446 1 303 359
447 1 359 356
448 1 356 299
449 1 356 355
450 1 355 353
451 1 353 352
452 1 353 351
453 1 301 300
454 1 300 299
455 1 299 298
456 1 298 291
457 1 298 351
458 1 351 341
459 1 341 340
460 1 341 339
461 1 297 291
462 1 291 287
463 1 287 289
464 1 287 340
465 1 245 266
466 1 245 244
467 1 266 264
468 1 266 314
469 1 314 312
470 1 314 292
471 1 312 262
472 1 312 311
473 1 262 260
474 1 260 258
475 1 260 308
476 1 258 256
477 1 346 373
478 1 346 294
479 1 346 349
480 1 373 371
481 1 373 372
482 1 296 293
483 1 296 292
484 1 292 315
485 1 315 313
486 1 315 294
487 1 313 311
488 1 313 371
489 1 371 368
490 1 368 309
491 1 368 367
492 1 367 365
493 1 365 364
494 1 365 363
495 1 311 310
496 1 310 308
497 1 310 309
498 1 309 307
499 1 307 305
500 1 307 363
501 1 363 361
502 1 308 306
503 1 306 305
504 1 394 447
505 1 394 398
506 1 396 317
507 1 396 398
508 1 398 374
509 1 374 376
510 1 374 375
511 1 343 318
512 1 343 317
513 1 317 319
514 1 319 376
515 1 376 378
516 1 378 379
517 1 378 380
518 1 379 381
519 1 379 377
520 1 381 383
521 1 381 433
522 1 322 380
523 1 322 324
524 1 380 382
525 1 382 383
526 1 382 328
527 1 383 384
528 1 324 326
529 1 326 329
530 1 326 328
531 1 447 424
532 1 424 426
533 1 424 375
534 1 375 377
535 1 377 429
536 1 429 431
