1316 1 436 449 450
1317 1 448 449 450
1318 1 449 450 451
1319 1 449 450 461
1320 1 451 450 461
1321 1 438 451 450
1322 1 438 451 452
1323 1 450 451 452
1324 1 451 452 453
1325 1 451 452 463
1326 1 453 452 463
1327 1 440 453 452
1328 1 440 453 454
1329 1 452 453 454
1330 1 453 454 637
1331 1 453 454 465
1332 1 465 454 637
1333 1 284 455 444
1334 1 284 455 456
1335 1 444 455 456
1336 1 455 456 457
1337 1 455 456 469
1338 1 457 456 469
1339 1 446 457 456
1340 1 446 457 458
1341 1 456 457 458
1342 1 457 458 471
1343 1 457 458 459
1344 1 459 458 471
1345 1 448 459 458
1346 1 448 459 460
1347 1 458 459 460
1348 1 459 460 461
1349 1 459 460 473
1350 1 461 460 473
1351 1 450 461 460
1352 1 450 461 462
1353 1 460 461 462
1354 1 461 462 463
1355 1 461 462 475
1356 1 463 462 475
1357 1 452 463 462
1358 1 452 463 464
1359 1 462 463 464
1360 1 463 464 477
1361 1 463 464 465
1362 1 465 464 477
1363 1 454 465 464
1364 1 454 465 466
1365 1 464 465 466
1366 1 465 466 479
1367 1 465 466 467
1368 1 467 466 479
1369 1 466 467 468
1370 1 466 467 638
1371 1 468 467 638
1372 1 467 468 481
1373 1 467 468 651
1374 1 481 468 651
1375 1 290 469 456
1376 1 290 469 470
1377 1 456 469 470
1378 1 299 470 469
1379 1 299 470 471
1380 1 469 470 471
1381 1 458 471 470
1382 1 458 471 472
1383 1 470 471 472
1384 1 471 472 473
1385 1 471 472 483
1386 1 473 472 483
1387 1 460 473 472
1388 1 460 473 474
1389 1 472 473 474
1390 1 473 474 485
1391 1 473 474 475
1392 1 475 474 485
1393 1 462 475 474
1394 1 462 475 476
1395 1 474 475 476
1396 1 475 476 477
1397 1 475 476 487
1398 1 477 476 487
1399 1 464 477 476
1400 1 464 477 478
1401 1 476 477 478
1402 1 477 478 489
1403 1 477 478 479
1404 1 479 478 489
1405 1 466 479 478
1406 1 466 479 480
1407 1 478 479 480
1408 1 479 480 481
1409 1 479 480 491
1410 1 481 480 491
1411 1 468 481 480
1412 1 468 481 482
1413 1 480 481 482
1414 1 481 482 665
1415 1 481 482 493
1416 1 493 482 665
1417 1 300 483 472
1418 1 300 483 484
1419 1 472 483 484
1420 1 483 484 485
1421 1 483 484 497
1422 1 485 484 497
1423 1 474 485 484
1424 1 474 485 486
1425 1 484 485 486
1426 1 485 486 499
1427 1 485 486 487
1428 1 487 486 499
1429 1 476 487 486
1430 1 476 487 488
1431 1 486 487 488
1432 1 487 488 501
1433 1 487 488 489
1434 1 489 488 501
1435 1 478 489 488
1436 1 478 489 490
1437 1 488 489 490
1438 1 489 490 503
1439 1 489 490 491
1440 1 491 490 503
1441 1 480 491 490
1442 1 480 491 492
1443 1 490 491 492
1444 1 491 492 505
1445 1 491 492 493
1446 1 493 492 505
1447 1 482 493 492
1448 1 482 493 494
1449 1 492 493 494
1450 1 493 494 507
1451 1 493 494 495
1452 1 495 494 507
1453 1 494 495 496
1454 1 494 495 666
1455 1 496 495 666
1456 1 495 496 509
1457 1 495 496 679
1458 1 509 496 679
1459 1 314 497 484
1460 1 314 497 498
1461 1 484 497 498
1462 1 327 498 497
1463 1 327 498 499
1464 1 497 498 499
1465 1 486 499 498
1466 1 486 499 500
1467 1 498 499 500
1468 1 499 500 511
1469 1 499 500 501
1470 1 501 500 511
1471 1 488 501 500
1472 1 488 501 502
1473 1 500 501 502
1474 1 501 502 503
1475 1 501 502 513
1476 1 503 502 513
1477 1 490 503 502
1478 1 490 503 504
1479 1 502 503 504
1480 1 503 504 505
1481 1 503 504 515
1482 1 505 504 515
1483 1 492 505 504
1484 1 492 505 506
1485 1 504 505 506
1486 1 505 506 517
1487 1 505 506 507
1488 1 507 506 517
1489 1 494 507 506
1490 1 494 507 508
1491 1 506 507 508
1492 1 507 508 519
1493 1 507 508 509
1494 1 509 508 519
1495 1 496 509 508
1496 1 496 509 510
1497 1 508 509 510
1498 1 509 510 689
1499 1 509 510 521
1500 1 521 510 689
1501 1 328 511 500
1502 1 328 511 512
1503 1 500 511 512
1504 1 511 512 513
1505 1 511 512 525
1506 1 513 512 525
1507 1 502 513 512
1508 1 502 513 514
1509 1 512 513 514
1510 1 513 514 527
1511 1 513 514 515
1512 1 515 514 527
1513 1 504 515 514
1514 1 504 515 516
1515 1 514 515 516
1516 1 515 516 529
1517 1 515 516 517
1518 1 517 516 529
1519 1 506 517 516
1520 1 506 517 518
1521 1 516 517 518
1522 1 517 518 519
1523 1 517 518 531
1524 1 519 518 531
1525 1 508 519 518
1526 1 508 519 520
1527 1 518 519 520
1528 1 519 520 533
1529 1 519 520 521
1530 1 521 520 533
1531 1 510 521 520
1532 1 510 521 522
1533 1 520 521 522
1534 1 521 522 535
1535 1 521 522 523
1536 1 523 522 535
1537 1 522 523 524
1538 1 522 523 690
1539 1 524 523 690
1540 1 523 524 537
1541 1 523 524 697
1542 1 537 524 697
1543 1 342 525 512
1544 1 342 525 526
1545 1 512 525 526
1546 1 355 526 525
1547 1 355 526 527
1548 1 525 526 527
1549 1 514 527 526
1550 1 514 527 528
1551 1 526 527 528
1552 1 527 528 529
1553 1 527 528 539
1554 1 529 528 539
1555 1 516 529 528
1556 1 516 529 530
1557 1 528 529 530
1558 1 529 530 531
1559 1 529 530 541
1560 1 531 530 541
1561 1 518 531 530
1562 1 518 531 532
1563 1 530 531 532
1564 1 531 532 533
1565 1 531 532 543
1566 1 533 532 543
1567 1 520 533 532
1568 1 520 533 534
1569 1 532 533 534
1570 1 533 534 545
1571 1 533 534 535
1572 1 535 534 545
1573 1 522 535 534
1574 1 522 535 536
1575 1 534 535 536
1576 1 535 536 547
1577 1 535 536 537
1578 1 537 536 547
1579 1 524 537 536
1580 1 524 537 538
1581 1 536 537 538
1582 1 421 538 537
1583 1 421 538 581
1584 1 537 538 581
1585 1 356 539 528
1586 1 356 539 540
1587 1 528 539 540
1588 1 539 540 541
1589 1 539 540 549
1590 1 541 540 549
1591 1 530 541 540
1592 1 530 541 542
1593 1 540 541 542
1594 1 541 542 551
1595 1 541 542 543
1596 1 543 542 551
1597 1 532 543 542
1598 1 532 543 544
1599 1 542 543 544
1600 1 543 544 553
1601 1 543 544 545
1602 1 545 544 553
1603 1 534 545 544
1604 1 534 545 546
1605 1 544 545 546
1606 1 545 546 555
1607 1 545 546 547
1608 1 547 546 555
1609 1 536 547 546
1610 1 536 547 548
1611 1 546 547 548
1612 1 421 548 425
1613 1 421 548 547
1614 1 425 548 547
1615 1 370 549 540
1616 1 370 549 550
1617 1 540 549 550
1618 1 383 550 549
1619 1 383 550 551
1620 1 549 550 551
1621 1 542 551 550
1622 1 542 551 552
1623 1 550 551 552
1624 1 551 552 553
1625 1 551 552 557
1626 1 553 552 557
1627 1 544 553 552
1628 1 544 553 554
1629 1 552 553 554
1630 1 553 554 559
1631 1 553 554 555
1632 1 555 554 559
1633 1 546 555 554
1634 1 546 555 556
1635 1 554 555 556
1636 1 425 556 431
1637 1 425 556 555
1638 1 431 556 555
1639 1 384 557 552
1640 1 384 557 558
1641 1 552 557 558
1642 1 441 558 557
1643 1 441 558 559
1644 1 557 558 559
1645 1 554 559 558
1646 1 554 559 560
1647 1 558 559 560
1648 1 431 560 443
1649 1 431 560 559
1650 1 443 560 559
1651 1 562 561 678
1652 1 562 561 688
1653 1 678 561 688
1654 1 561 562 563
1655 1 561 562 567
1656 1 563 562 567
1657 1 562 563 564
1658 1 563 564 569
1659 1 566 565 688
1660 1 566 565 696
1661 1 688 565 696
1662 1 565 566 573
1663 1 565 566 567
1664 1 567 566 573
1665 1 562 567 566
1666 1 562 567 568
1667 1 566 567 568
1668 1 567 568 575
1669 1 567 568 569
1670 1 569 568 575
1671 1 564 569 568
1672 1 564 569 570
1673 1 568 569 570
1674 1 569 570 577
1675 1 572 571 700
1676 1 696 571 700
1677 1 572 571 696
1678 1 571 572 585
1679 1 571 572 573
1680 1 573 572 585
1681 1 566 573 572
1682 1 566 573 574
1683 1 572 573 574
1684 1 573 574 575
1685 1 573 574 587
1686 1 575 574 587
1687 1 568 575 574
1688 1 568 575 576
1689 1 574 575 576
1690 1 575 576 577
1691 1 575 576 589
1692 1 577 576 589
1693 1 570 577 576
1694 1 570 577 578
1695 1 576 577 578
1696 1 577 578 579
1697 1 577 578 591
1698 1 579 578 591
1699 1 578 579 580
1700 1 579 580 593
1701 1 538 581 582
1702 1 538 581 698
1703 1 582 581 698
1704 1 423 582 581
1705 1 423 582 583
1706 1 581 582 583
1707 1 582 583 584
1708 1 582 583 700
1709 1 584 583 700
1710 1 583 584 595
1711 1 583 584 585
1712 1 585 584 595
1713 1 572 585 584
1714 1 572 585 586
1715 1 584 585 586
1716 1 585 586 597
1717 1 585 586 587
1718 1 587 586 597
1719 1 574 587 586
1720 1 574 587 588
1721 1 586 587 588
1722 1 587 588 589
1723 1 587 588 599
1724 1 589 588 599
1725 1 576 589 588
1726 1 576 589 590
1727 1 588 589 590
1728 1 589 590 601
1729 1 589 590 591
1730 1 591 590 601
1731 1 578 591 590
1732 1 578 591 592
1733 1 590 591 592
1734 1 591 592 603
1735 1 591 592 593
1736 1 593 592 603
1737 1 580 593 592
1738 1 580 593 594
1739 1 592 593 594
1740 1 593 594 605
1741 1 424 595 584
1742 1 424 595 596
1743 1 584 595 596
1744 1 595 596 609
1745 1 595 596 597
1746 1 597 596 609
1747 1 586 597 596
1748 1 586 597 598
1749 1 596 597 598
1750 1 597 598 599
1751 1 597 598 611
1752 1 599 598 611
1753 1 588 599 598
1754 1 588 599 600
1755 1 598 599 600
1756 1 599 600 601
1757 1 599 600 613
1758 1 601 600 613
1759 1 590 601 600
1760 1 590 601 602
1761 1 600 601 602
1762 1 601 602 603
1763 1 601 602 615
1764 1 603 602 615
1765 1 592 603 602
1766 1 592 603 604
1767 1 602 603 604
1768 1 603 604 605
1769 1 603 604 617
1770 1 605 604 617
1771 1 594 605 604
1772 1 594 605 606
1773 1 604 605 606
1774 1 605 606 607
1775 1 605 606 619
1776 1 607 606 619
1777 1 606 607 608
1778 1 607 608 621
1779 1 430 609 596
1780 1 430 609 610
1781 1 596 609 610
1782 1 439 610 609
1783 1 439 610 611
1784 1 609 610 611
1785 1 598 611 610
1786 1 598 611 612
1787 1 610 611 612
1788 1 611 612 623
1789 1 611 612 613
1790 1 613 612 623
1791 1 600 613 612
1792 1 600 613 614
1793 1 612 613 614
1794 1 613 614 625
1795 1 613 614 615
1796 1 615 614 625
1797 1 602 615 614
1798 1 602 615 616
1799 1 614 615 616
1800 1 615 616 627
1801 1 615 616 617
1802 1 617 616 627
1803 1 604 617 616
1804 1 604 617 618
1805 1 616 617 618
1806 1 617 618 629
1807 1 617 618 619
1808 1 619 618 629
1809 1 606 619 618
1810 1 606 619 620
1811 1 618 619 620
1812 1 619 620 621
1813 1 619 620 631
1814 1 621 620 631
1815 1 608 621 620
1816 1 608 621 622
1817 1 620 621 622
1818 1 621 622 633
1819 1 440 623 612
1820 1 440 623 624
1821 1 612 623 624
1822 1 623 624 637
1823 1 623 624 625
1824 1 625 624 637
1825 1 614 625 624
1826 1 614 625 626
1827 1 624 625 626
1828 1 625 626 627
1829 1 625 626 639
1830 1 627 626 639
1831 1 616 627 626
1832 1 616 627 628
1833 1 626 627 628
1834 1 627 628 629
1835 1 627 628 641
1836 1 629 628 641
1837 1 618 629 628
1838 1 618 629 630
1839 1 628 629 630
1840 1 629 630 643
1841 1 629 630 631
1842 1 631 630 643
1843 1 620 631 630
1844 1 620 631 632
1845 1 630 631 632
1846 1 631 632 633
1847 1 631 632 645
1848 1 633 632 645
1849 1 622 633 632
1850 1 622 633 634
1851 1 632 633 634
1852 1 633 634 635
1853 1 633 634 647
1854 1 635 634 647
1855 1 634 635 636
1856 1 635 636 649
1857 1 454 637 624
1858 1 454 637 638
1859 1 624 637 638
1860 1 467 638 637
1861 1 467 638 639
1862 1 637 638 639
1863 1 626 639 638
1864 1 626 639 640
1865 1 638 639 640
1866 1 639 640 651
1867 1 639 640 641
1868 1 641 640 651
1869 1 628 641 640
1870 1 628 641 642
1871 1 640 641 642
1872 1 641 642 653
1873 1 641 642 643
1874 1 643 642 653
1875 1 630 643 642
1876 1 630 643 644
1877 1 642 643 644
1878 1 643 644 655
1879 1 643 644 645
1880 1 645 644 655
1881 1 632 645 644
1882 1 632 645 646
1883 1 644 645 646
1884 1 645 646 647
1885 1 645 646 657
1886 1 647 646 657
1887 1 634 647 646
1888 1 634 647 648
1889 1 646 647 648
1890 1 647 648 649
1891 1 647 648 659
1892 1 649 648 659
1893 1 636 649 648
1894 1 636 649 650
1895 1 648 649 650
1896 1 649 650 661
1897 1 468 651 640
1898 1 468 651 652
1899 1 640 651 652
1900 1 651 652 665
1901 1 651 652 653
1902 1 653 652 665
1903 1 642 653 652
1904 1 642 653 654
1905 1 652 653 654
1906 1 653 654 655
1907 1 653 654 667
1908 1 655 654 667
1909 1 644 655 654
1910 1 644 655 656
1911 1 654 655 656
1912 1 655 656 669
1913 1 655 656 657
1914 1 657 656 669
1915 1 646 657 656
1916 1 646 657 658
1917 1 656 657 658
1918 1 657 658 671
1919 1 657 658 659
1920 1 659 658 671
1921 1 648 659 658
1922 1 648 659 660
1923 1 658 659 660
1924 1 659 660 673
1925 1 659 660 661
1926 1 661 660 673
1927 1 650 661 660
1928 1 650 661 662
1929 1 660 661 662
1930 1 661 662 663
1931 1 661 662 675
1932 1 663 662 675
1933 1 662 663 664
1934 1 663 664 677
1935 1 482 665 652
1936 1 482 665 666
1937 1 652 665 666
1938 1 495 666 665
1939 1 495 666 667
1940 1 665 666 667
1941 1 654 667 666
1942 1 654 667 668
1943 1 666 667 668
1944 1 667 668 679
1945 1 667 668 669
1946 1 669 668 679
1947 1 656 669 668
1948 1 656 669 670
1949 1 668 669 670
1950 1 669 670 681
1951 1 669 670 671
1952 1 671 670 681
1953 1 658 671 670
1954 1 658 671 672
1955 1 670 671 672
1956 1 671 672 683
1957 1 671 672 673
1958 1 673 672 683
1959 1 660 673 672
1960 1 660 673 674
1961 1 672 673 674
1962 1 673 674 685
1963 1 673 674 675
1964 1 675 674 685
1965 1 662 675 674
1966 1 662 675 676
1967 1 674 675 676
1968 1 675 676 687
1969 1 675 676 677
1970 1 677 676 687
1971 1 664 677 676
1972 1 664 677 678
1973 1 676 677 678
1974 1 561 678 677
1975 1 496 679 668
1976 1 496 679 680
1977 1 668 679 680
1978 1 679 680 689
1979 1 679 680 681
1980 1 681 680 689
1981 1 670 681 680
1982 1 670 681 682
1983 1 680 681 682
1984 1 681 682 683
1985 1 681 682 691
1986 1 683 682 691
1987 1 672 683 682
1988 1 672 683 684
1989 1 682 683 684
1990 1 683 684 693
1991 1 683 684 685
1992 1 685 684 693
1993 1 674 685 684
1994 1 674 685 686
1995 1 684 685 686
1996 1 685 686 687
1997 1 685 686 695
1998 1 687 686 695
1999 1 676 687 686
2000 1 676 687 688
2001 1 686 687 688
2002 1 561 688 565
2003 1 561 688 687
2004 1 565 688 687
2005 1 510 689 680
2006 1 510 689 690
2007 1 680 689 690
2008 1 523 690 689
2009 1 523 690 691
2010 1 689 690 691
2011 1 682 691 690
2012 1 682 691 692
2013 1 690 691 692
2014 1 691 692 697
2015 1 691 692 693
2016 1 693 692 697
2017 1 684 693 692
2018 1 684 693 694
2019 1 692 693 694
2020 1 693 694 699
2021 1 693 694 695
2022 1 695 694 699
2023 1 686 695 694
2024 1 686 695 696
2025 1 694 695 696
2026 1 565 696 571
2027 1 565 696 695
2028 1 571 696 695
2029 1 524 697 692
2030 1 524 697 698
2031 1 692 697 698
2032 1 581 698 697
2033 1 581 698 699
2034 1 697 698 699
2035 1 694 699 698
2036 1 694 699 700
2037 1 698 699 700
2038 1 571 700 583
2039 1 571 700 699
2040 1 583 700 699

 Dihedrals

1 1 2 1 128 5
2 1 2 1 128 127
3 1 118 1 128 5
4 1 118 1 128 127
5 1 128 1 2 3
6 1 128 1 2 7
7 1 118 1 2 3
8 1 118 1 2 7
9 1 128 1 118 117
10 1 128 1 118 161
11 1 2 1 118 117
12 1 2 1 118 161
13 1 1 2 3 162
14 1 1 2 3 4
15 1 7 2 3 162
16 1 7 2 3 4
17 1 1 2 7 6
18 1 1 2 7 8
19 1 3 2 7 6
20 1 3 2 7 8
21 1 2 3 162 161
22 1 2 3 162 163
23 1 4 3 162 161
24 1 4 3 162 163
25 1 2 3 4 9
26 1 2 3 4 175
27 1 162 3 4 9
28 1 162 3 4 175
29 1 3 4 9 8
30 1 3 4 9 10
31 1 175 4 9 8
32 1 175 4 9 10
33 1 3 4 175 164
34 1 3 4 175 176
35 1 9 4 175 164
36 1 9 4 175 176
37 1 136 5 128 1
38 1 136 5 128 127
39 1 6 5 128 1
40 1 6 5 128 127
41 1 128 5 136 11
42 1 128 5 136 135
43 1 6 5 136 11
44 1 6 5 136 135
45 1 128 5 6 13
46 1 128 5 6 7
47 1 136 5 6 13
48 1 136 5 6 7
49 1 5 6 13 12
50 1 5 6 13 14
51 1 7 6 13 12
52 1 7 6 13 14
53 1 5 6 7 2
54 1 5 6 7 8
55 1 13 6 7 2
56 1 13 6 7 8
57 1 2 7 8 9
58 1 2 7 8 15
59 1 6 7 8 9
60 1 6 7 8 15
61 1 7 8 9 4
62 1 7 8 9 10
63 1 15 8 9 4
64 1 15 8 9 10
65 1 7 8 15 14
66 1 7 8 15 16
67 1 9 8 15 14
68 1 9 8 15 16
69 1 4 9 10 17
70 1 4 9 10 189
71 1 8 9 10 17
72 1 8 9 10 189
73 1 9 10 17 16
74 1 9 10 17 18
75 1 189 10 17 16
76 1 189 10 17 18
77 1 9 10 189 176
78 1 9 10 189 190
79 1 17 10 189 176
80 1 17 10 189 190
81 1 140 11 12 13
82 1 140 11 12 25
83 1 136 11 12 13
84 1 136 11 12 25
85 1 12 11 140 23
86 1 12 11 140 139
87 1 136 11 140 23
88 1 136 11 140 139
89 1 12 11 136 5
90 1 12 11 136 135
91 1 140 11 136 5
92 1 140 11 136 135
93 1 11 12 13 6
94 1 11 12 13 14
95 1 25 12 13 6
96 1 25 12 13 14
97 1 11 12 25 24
98 1 11 12 25 26
99 1 13 12 25 24
100 1 13 12 25 26
101 1 6 13 14 15
102 1 6 13 14 27
103 1 12 13 14 15
104 1 12 13 14 27
105 1 13 14 15 8
106 1 13 14 15 16
107 1 27 14 15 8
108 1 27 14 15 16
109 1 13 14 27 26
110 1 13 14 27 28
111 1 15 14 27 26
112 1 15 14 27 28
113 1 8 15 16 29
114 1 8 15 16 17
115 1 14 15 16 29
116 1 14 15 16 17
117 1 15 16 29 28
118 1 15 16 29 30
119 1 17 16 29 28
120 1 17 16 29 30
121 1 15 16 17 10
122 1 15 16 17 18
123 1 29 16 17 10
124 1 29 16 17 18
125 1 10 17 18 31
126 1 10 17 18 19
127 1 16 17 18 31
128 1 16 17 18 19
129 1 17 18 31 30
130 1 17 18 31 32
131 1 19 18 31 30
132 1 19 18 31 32
133 1 17 18 19 20
134 1 17 18 19 190
135 1 31 18 19 20
136 1 31 18 19 190
137 1 18 19 20 203
138 1 18 19 20 33
139 1 190 19 20 203
140 1 190 19 20 33
141 1 18 19 190 189
142 1 18 19 190 191
143 1 20 19 190 189
144 1 20 19 190 191
145 1 19 20 203 192
146 1 19 20 203 204
147 1 33 20 203 192
148 1 33 20 203 204
149 1 19 20 33 32
150 1 19 20 33 34
151 1 203 20 33 32
152 1 203 20 33 34
153 1 138 21 22 23
154 1 22 21 138 137
155 1 22 21 138 139
156 1 21 22 23 24
157 1 21 22 23 140
158 1 22 23 24 35
159 1 22 23 24 25
160 1 140 23 24 35
161 1 140 23 24 25
162 1 22 23 140 11
163 1 22 23 140 139
164 1 24 23 140 11
165 1 24 23 140 139
166 1 23 24 35 36
167 1 25 24 35 36
168 1 23 24 25 12
169 1 23 24 25 26
170 1 35 24 25 12
171 1 35 24 25 26
172 1 12 25 26 37
173 1 12 25 26 27
174 1 24 25 26 37
175 1 24 25 26 27
176 1 25 26 37 36
177 1 25 26 37 38
178 1 27 26 37 36
179 1 27 26 37 38
180 1 25 26 27 14
181 1 25 26 27 28
182 1 37 26 27 14
183 1 37 26 27 28
184 1 14 27 28 29
185 1 14 27 28 39
186 1 26 27 28 29
187 1 26 27 28 39
188 1 27 28 29 16
189 1 27 28 29 30
190 1 39 28 29 16
191 1 39 28 29 30
192 1 27 28 39 38
193 1 27 28 39 40
194 1 29 28 39 38
195 1 29 28 39 40
196 1 16 29 30 31
197 1 16 29 30 41
198 1 28 29 30 31
199 1 28 29 30 41
200 1 29 30 31 18
201 1 29 30 31 32
202 1 41 30 31 18
203 1 41 30 31 32
204 1 29 30 41 40
205 1 29 30 41 42
206 1 31 30 41 40
207 1 31 30 41 42
208 1 18 31 32 33
209 1 18 31 32 43
210 1 30 31 32 33
211 1 30 31 32 43
212 1 31 32 33 20
213 1 31 32 33 34
214 1 43 32 33 20
215 1 43 32 33 34
216 1 31 32 43 42
217 1 31 32 43 44
218 1 33 32 43 42
219 1 33 32 43 44
220 1 20 33 34 217
221 1 20 33 34 45
222 1 32 33 34 217
223 1 32 33 34 45
224 1 33 34 217 204
225 1 33 34 217 218
226 1 45 34 217 204
227 1 45 34 217 218
228 1 33 34 45 44
229 1 33 34 45 46
230 1 217 34 45 44
231 1 217 34 45 46
232 1 24 35 36 49
233 1 24 35 36 37
234 1 35 36 49 50
235 1 37 36 49 50
236 1 35 36 37 26
237 1 35 36 37 38
238 1 49 36 37 26
239 1 49 36 37 38
240 1 26 37 38 39
241 1 26 37 38 51
242 1 36 37 38 39
243 1 36 37 38 51
244 1 37 38 39 28
245 1 37 38 39 40
246 1 51 38 39 28
247 1 51 38 39 40
248 1 37 38 51 50
249 1 37 38 51 52
250 1 39 38 51 50
251 1 39 38 51 52
252 1 28 39 40 53
253 1 28 39 40 41
254 1 38 39 40 53
255 1 38 39 40 41
256 1 39 40 53 52
257 1 39 40 53 54
258 1 41 40 53 52
259 1 41 40 53 54
260 1 39 40 41 30
261 1 39 40 41 42
262 1 53 40 41 30
263 1 53 40 41 42
264 1 30 41 42 43
265 1 30 41 42 55
266 1 40 41 42 43
267 1 40 41 42 55
268 1 41 42 43 32
269 1 41 42 43 44
270 1 55 42 43 32
271 1 55 42 43 44
272 1 41 42 55 54
273 1 41 42 55 56
274 1 43 42 55 54
275 1 43 42 55 56
276 1 32 43 44 57
277 1 32 43 44 45
278 1 42 43 44 57
279 1 42 43 44 45
280 1 43 44 57 56
281 1 43 44 57 58
282 1 45 44 57 56
283 1 45 44 57 58
284 1 43 44 45 34
285 1 43 44 45 46
286 1 57 44 45 34
287 1 57 44 45 46
288 1 34 45 46 59
289 1 34 45 46 47
290 1 44 45 46 59
291 1 44 45 46 47
292 1 45 46 59 58
293 1 45 46 59 60
294 1 47 46 59 58
295 1 47 46 59 60
296 1 45 46 47 48
297 1 45 46 47 218
298 1 59 46 47 48
299 1 59 46 47 218
300 1 46 47 48 61
301 1 46 47 48 231
302 1 218 47 48 61
303 1 218 47 48 231
304 1 46 47 218 217
305 1 46 47 218 219
306 1 48 47 218 217
307 1 48 47 218 219
308 1 47 48 61 60
309 1 47 48 61 62
310 1 231 48 61 60
311 1 231 48 61 62
312 1 47 48 231 220
313 1 47 48 231 232
314 1 61 48 231 220
315 1 61 48 231 232
316 1 36 49 50 51
317 1 49 50 51 38
318 1 49 50 51 52
319 1 38 51 52 63
320 1 38 51 52 53
321 1 50 51 52 63
322 1 50 51 52 53
323 1 51 52 63 64
324 1 53 52 63 64
325 1 51 52 53 40
326 1 51 52 53 54
327 1 63 52 53 40
328 1 63 52 53 54
329 1 40 53 54 65
330 1 40 53 54 55
331 1 52 53 54 65
332 1 52 53 54 55
333 1 53 54 65 64
334 1 53 54 65 66
335 1 55 54 65 64
336 1 55 54 65 66
337 1 53 54 55 42
338 1 53 54 55 56
339 1 65 54 55 42
340 1 65 54 55 56
341 1 42 55 56 57
342 1 42 55 56 67
343 1 54 55 56 57
344 1 54 55 56 67
345 1 55 56 57 44
346 1 55 56 57 58
347 1 67 56 57 44
348 1 67 56 57 58
349 1 55 56 67 66
350 1 55 56 67 68
351 1 57 56 67 66
352 1 57 56 67 68
353 1 44 57 58 59
354 1 44 57 58 69
355 1 56 57 58 59
356 1 56 57 58 69
357 1 57 58 59 46
358 1 57 58 59 60
359 1 69 58 59 46
360 1 69 58 59 60
361 1 57 58 69 68
362 1 57 58 69 70
363 1 59 58 69 68
364 1 59 58 69 70
365 1 46 59 60 61
366 1 46 59 60 71
367 1 58 59 60 61
368 1 58 59 60 71
369 1 59 60 61 48
370 1 59 60 61 62
371 1 71 60 61 48
372 1 71 60 61 62
373 1 59 60 71 70
374 1 59 60 71 72
375 1 61 60 71 70
376 1 61 60 71 72
377 1 48 61 62 245
378 1 48 61 62 73
379 1 60 61 62 245
380 1 60 61 62 73
381 1 61 62 245 232
382 1 61 62 245 246
383 1 73 62 245 232
384 1 73 62 245 246
385 1 61 62 73 72
386 1 61 62 73 74
387 1 245 62 73 72
388 1 245 62 73 74
389 1 52 63 64 77
390 1 52 63 64 65
391 1 63 64 77 78
392 1 65 64 77 78
393 1 63 64 65 54
394 1 63 64 65 66
395 1 77 64 65 54
396 1 77 64 65 66
397 1 54 65 66 67
398 1 54 65 66 79
399 1 64 65 66 67
400 1 64 65 66 79
401 1 65 66 67 56
402 1 65 66 67 68
403 1 79 66 67 56
404 1 79 66 67 68
405 1 65 66 79 78
406 1 65 66 79 80
407 1 67 66 79 78
408 1 67 66 79 80
409 1 56 67 68 69
410 1 56 67 68 81
411 1 66 67 68 69
412 1 66 67 68 81
413 1 67 68 69 58
414 1 67 68 69 70
415 1 81 68 69 58
416 1 81 68 69 70
