1023 1 364 367 368
1024 1 366 367 368
1025 1 367 368 371
1026 1 367 368 433
1027 1 371 368 433
1028 1 304 369 374
1029 1 304 369 370
1030 1 370 369 374
1031 1 365 370 369
1032 1 365 370 371
1033 1 369 370 371
1034 1 368 371 370
1035 1 368 371 372
1036 1 370 371 372
1037 1 371 372 375
1038 1 371 372 437
1039 1 375 372 437
1040 1 308 373 378
1041 1 308 373 374
1042 1 374 373 378
1043 1 369 374 373
1044 1 369 374 375
1045 1 373 374 375
1046 1 372 375 374
1047 1 372 375 376
1048 1 374 375 376
1049 1 375 376 379
1050 1 375 376 441
1051 1 379 376 441
1052 1 312 377 382
1053 1 312 377 378
1054 1 378 377 382
1055 1 373 378 377
1056 1 373 378 379
1057 1 377 378 379
1058 1 376 379 378
1059 1 376 379 380
1060 1 378 379 380
1061 1 379 380 383
1062 1 379 380 445
1063 1 383 380 445
1064 1 316 381 382
1065 1 316 381 386
1066 1 382 381 386
1067 1 377 382 381
1068 1 377 382 383
1069 1 381 382 383
1070 1 380 383 382
1071 1 380 383 384
1072 1 382 383 384
1073 1 383 384 387
1074 1 383 384 449
1075 1 387 384 449
1076 1 320 385 386
1077 1 320 385 390
1078 1 386 385 390
1079 1 381 386 385
1080 1 381 386 387
1081 1 385 386 387
1082 1 384 387 386
1083 1 384 387 388
1084 1 386 387 388
1085 1 387 388 391
1086 1 387 388 453
1087 1 391 388 453
1088 1 324 389 394
1089 1 324 389 390
1090 1 390 389 394
1091 1 385 390 389
1092 1 385 390 391
1093 1 389 390 391
1094 1 388 391 390
1095 1 388 391 392
1096 1 390 391 392
1097 1 391 392 395
1098 1 391 392 457
1099 1 395 392 457
1100 1 328 393 394
1101 1 328 393 398
1102 1 394 393 398
1103 1 389 394 393
1104 1 389 394 395
1105 1 393 394 395
1106 1 392 395 394
1107 1 392 395 396
1108 1 394 395 396
1109 1 395 396 399
1110 1 395 396 461
1111 1 399 396 461
1112 1 332 397 402
1113 1 332 397 398
1114 1 398 397 402
1115 1 393 398 397
1116 1 393 398 399
1117 1 397 398 399
1118 1 396 399 398
1119 1 396 399 400
1120 1 398 399 400
1121 1 399 400 403
1122 1 399 400 465
1123 1 403 400 465
1124 1 336 401 402
1125 1 336 401 406
1126 1 402 401 406
1127 1 397 402 401
1128 1 397 402 403
1129 1 401 402 403
1130 1 400 403 402
1131 1 400 403 404
1132 1 402 403 404
1133 1 403 404 407
1134 1 403 404 469
1135 1 407 404 469
1136 1 340 405 406
1137 1 401 406 405
1138 1 401 406 407
1139 1 405 406 407
1140 1 404 407 406
1141 1 404 407 408
1142 1 406 407 408
1143 1 407 408 473
1144 1 344 409 410
1145 1 344 409 414
1146 1 410 409 414
1147 1 409 410 411
1148 1 410 411 412
1149 1 411 412 415
1150 1 411 412 477
1151 1 415 412 477
1152 1 348 413 414
1153 1 348 413 418
1154 1 414 413 418
1155 1 409 414 413
1156 1 409 414 415
1157 1 413 414 415
1158 1 412 415 414
1159 1 412 415 416
1160 1 414 415 416
1161 1 415 416 419
1162 1 415 416 481
1163 1 419 416 481
1164 1 352 417 422
1165 1 352 417 418
1166 1 418 417 422
1167 1 413 418 417
1168 1 413 418 419
1169 1 417 418 419
1170 1 416 419 418
1171 1 416 419 420
1172 1 418 419 420
1173 1 419 420 423
1174 1 419 420 485
1175 1 423 420 485
1176 1 356 421 426
1177 1 356 421 422
1178 1 422 421 426
1179 1 417 422 421
1180 1 417 422 423
1181 1 421 422 423
1182 1 420 423 422
1183 1 420 423 424
1184 1 422 423 424
1185 1 423 424 427
1186 1 423 424 489
1187 1 427 424 489
1188 1 360 425 430
1189 1 360 425 426
1190 1 426 425 430
1191 1 421 426 425
1192 1 421 426 427
1193 1 425 426 427
1194 1 424 427 426
1195 1 424 427 428
1196 1 426 427 428
1197 1 427 428 431
1198 1 427 428 493
1199 1 431 428 493
1200 1 364 429 430
1201 1 364 429 434
1202 1 430 429 434
1203 1 425 430 429
1204 1 425 430 431
1205 1 429 430 431
1206 1 428 431 430
1207 1 428 431 432
1208 1 430 431 432
1209 1 431 432 435
1210 1 431 432 497
1211 1 435 432 497
1212 1 368 433 434
1213 1 368 433 438
1214 1 434 433 438
1215 1 429 434 433
1216 1 429 434 435
1217 1 433 434 435
1218 1 432 435 434
1219 1 432 435 436
1220 1 434 435 436
1221 1 435 436 439
1222 1 435 436 501
1223 1 439 436 501
1224 1 372 437 442
1225 1 372 437 438
1226 1 438 437 442
1227 1 433 438 437
1228 1 433 438 439
1229 1 437 438 439
1230 1 436 439 438
1231 1 436 439 440
1232 1 438 439 440
1233 1 439 440 443
1234 1 439 440 505
1235 1 443 440 505
1236 1 376 441 446
1237 1 376 441 442
1238 1 442 441 446
1239 1 437 442 441
1240 1 437 442 443
1241 1 441 442 443
1242 1 440 443 442
1243 1 440 443 444
1244 1 442 443 444
1245 1 443 444 447
1246 1 443 444 509
1247 1 447 444 509
1248 1 380 445 450
1249 1 380 445 446
1250 1 446 445 450
1251 1 441 446 445
1252 1 441 446 447
1253 1 445 446 447
1254 1 444 447 446
1255 1 444 447 448
1256 1 446 447 448
1257 1 447 448 451
1258 1 447 448 513
1259 1 451 448 513
1260 1 384 449 450
1261 1 384 449 454
1262 1 450 449 454
1263 1 445 450 449
1264 1 445 450 451
1265 1 449 450 451
1266 1 448 451 450
1267 1 448 451 452
1268 1 450 451 452
1269 1 451 452 455
1270 1 451 452 517
1271 1 455 452 517
1272 1 388 453 454
1273 1 388 453 458
1274 1 454 453 458
1275 1 449 454 453
1276 1 449 454 455
1277 1 453 454 455
1278 1 452 455 454
1279 1 452 455 456
1280 1 454 455 456
1281 1 455 456 459
1282 1 455 456 521
1283 1 459 456 521
1284 1 392 457 462
1285 1 392 457 458
1286 1 458 457 462
1287 1 453 458 457
1288 1 453 458 459
1289 1 457 458 459
1290 1 456 459 458
1291 1 456 459 460
1292 1 458 459 460
1293 1 459 460 463
1294 1 459 460 525
1295 1 463 460 525
1296 1 396 461 462
1297 1 396 461 466
1298 1 462 461 466
1299 1 457 462 461
1300 1 457 462 463
1301 1 461 462 463
1302 1 460 463 462
1303 1 460 463 464
1304 1 462 463 464
1305 1 463 464 467
1306 1 463 464 529
1307 1 467 464 529
1308 1 400 465 470
1309 1 400 465 466
1310 1 466 465 470
1311 1 461 466 465
1312 1 461 466 467
1313 1 465 466 467
1314 1 464 467 466
1315 1 464 467 468
1316 1 466 467 468
1317 1 467 468 471
1318 1 467 468 533
1319 1 471 468 533
1320 1 404 469 470
1321 1 404 469 474
1322 1 470 469 474
1323 1 465 470 469
1324 1 465 470 471
1325 1 469 470 471
1326 1 468 471 470
1327 1 468 471 472
1328 1 470 471 472
1329 1 471 472 475
1330 1 471 472 537
1331 1 475 472 537
1332 1 408 473 474
1333 1 469 474 473
1334 1 469 474 475
1335 1 473 474 475
1336 1 472 475 474
1337 1 472 475 476
1338 1 474 475 476
1339 1 475 476 541
1340 1 412 477 478
1341 1 412 477 482
1342 1 478 477 482
1343 1 477 478 479
1344 1 478 479 480
1345 1 479 480 483
1346 1 479 480 545
1347 1 483 480 545
1348 1 416 481 482
1349 1 416 481 486
1350 1 482 481 486
1351 1 477 482 481
1352 1 477 482 483
1353 1 481 482 483
1354 1 480 483 482
1355 1 480 483 484
1356 1 482 483 484
1357 1 483 484 487
1358 1 483 484 549
1359 1 487 484 549
1360 1 420 485 490
1361 1 420 485 486
1362 1 486 485 490
1363 1 481 486 485
1364 1 481 486 487
1365 1 485 486 487
1366 1 484 487 486
1367 1 484 487 488
1368 1 486 487 488
1369 1 487 488 491
1370 1 487 488 553
1371 1 491 488 553
1372 1 424 489 494
1373 1 424 489 490
1374 1 490 489 494
1375 1 485 490 489
1376 1 485 490 491
1377 1 489 490 491
1378 1 488 491 490
1379 1 488 491 492
1380 1 490 491 492
1381 1 491 492 495
1382 1 491 492 557
1383 1 495 492 557
1384 1 428 493 498
1385 1 428 493 494
1386 1 494 493 498
1387 1 489 494 493
1388 1 489 494 495
1389 1 493 494 495
1390 1 492 495 494
1391 1 492 495 496
1392 1 494 495 496
1393 1 495 496 499
1394 1 495 496 561
1395 1 499 496 561
1396 1 432 497 498
1397 1 432 497 502
1398 1 498 497 502
1399 1 493 498 497
1400 1 493 498 499
1401 1 497 498 499
1402 1 496 499 498
1403 1 496 499 500
1404 1 498 499 500
1405 1 499 500 503
1406 1 499 500 565
1407 1 503 500 565
1408 1 436 501 502
1409 1 436 501 506
1410 1 502 501 506
1411 1 497 502 501
1412 1 497 502 503
1413 1 501 502 503
1414 1 500 503 502
1415 1 500 503 504
1416 1 502 503 504
1417 1 503 504 507
1418 1 503 504 569
1419 1 507 504 569
1420 1 440 505 510
1421 1 440 505 506
1422 1 506 505 510
1423 1 501 506 505
1424 1 501 506 507
1425 1 505 506 507
1426 1 504 507 506
1427 1 504 507 508
1428 1 506 507 508
1429 1 507 508 511
1430 1 507 508 573
1431 1 511 508 573
1432 1 444 509 514
1433 1 444 509 510
1434 1 510 509 514
1435 1 505 510 509
1436 1 505 510 511
1437 1 509 510 511
1438 1 508 511 510
1439 1 508 511 512
1440 1 510 511 512
1441 1 511 512 515
1442 1 511 512 577
1443 1 515 512 577
1444 1 448 513 518
1445 1 448 513 514
1446 1 514 513 518
1447 1 509 514 513
1448 1 509 514 515
1449 1 513 514 515
1450 1 512 515 514
1451 1 512 515 516
1452 1 514 515 516
1453 1 515 516 519
1454 1 515 516 581
1455 1 519 516 581
1456 1 452 517 518
1457 1 452 517 522
1458 1 518 517 522
1459 1 513 518 517
1460 1 513 518 519
1461 1 517 518 519
1462 1 516 519 518
1463 1 516 519 520
1464 1 518 519 520
1465 1 519 520 523
1466 1 519 520 585
1467 1 523 520 585
1468 1 456 521 522
1469 1 456 521 526
1470 1 522 521 526
1471 1 517 522 521
1472 1 517 522 523
1473 1 521 522 523
1474 1 520 523 522
1475 1 520 523 524
1476 1 522 523 524
1477 1 523 524 527
1478 1 523 524 589
1479 1 527 524 589
1480 1 460 525 530
1481 1 460 525 526
1482 1 526 525 530
1483 1 521 526 525
1484 1 521 526 527
1485 1 525 526 527
1486 1 524 527 526
1487 1 524 527 528
1488 1 526 527 528
1489 1 527 528 531
1490 1 527 528 593
1491 1 531 528 593
1492 1 464 529 530
1493 1 464 529 534
1494 1 530 529 534
1495 1 525 530 529
1496 1 525 530 531
1497 1 529 530 531
1498 1 528 531 530
1499 1 528 531 532
1500 1 530 531 532
1501 1 531 532 535
1502 1 531 532 597
1503 1 535 532 597
1504 1 468 533 538
1505 1 468 533 534
1506 1 534 533 538
1507 1 529 534 533
1508 1 529 534 535
1509 1 533 534 535
1510 1 532 535 534
1511 1 532 535 536
1512 1 534 535 536
1513 1 535 536 539
1514 1 535 536 601
1515 1 539 536 601
1516 1 472 537 538
1517 1 472 537 542
1518 1 538 537 542
1519 1 533 538 537
1520 1 533 538 539
1521 1 537 538 539
1522 1 536 539 538
1523 1 536 539 540
1524 1 538 539 540
1525 1 539 540 543
1526 1 539 540 605
1527 1 543 540 605
1528 1 476 541 542
1529 1 537 542 541
1530 1 537 542 543
1531 1 541 542 543
1532 1 540 543 542
1533 1 540 543 544
1534 1 542 543 544
1535 1 543 544 609
1536 1 480 545 546
1537 1 480 545 550
1538 1 546 545 550
1539 1 545 546 547
1540 1 546 547 548
1541 1 547 548 613
1542 1 547 548 551
1543 1 551 548 613
1544 1 484 549 550
1545 1 484 549 554
1546 1 550 549 554
1547 1 545 550 549
1548 1 545 550 551
1549 1 549 550 551
1550 1 548 551 550
1551 1 548 551 552
1552 1 550 551 552
1553 1 551 552 617
1554 1 551 552 555
1555 1 555 552 617
1556 1 488 553 554
1557 1 488 553 558
1558 1 554 553 558
1559 1 549 554 553
1560 1 549 554 555
1561 1 553 554 555
1562 1 552 555 554
1563 1 552 555 556
1564 1 554 555 556
1565 1 555 556 559
1566 1 555 556 621
1567 1 559 556 621
1568 1 492 557 558
1569 1 492 557 562
1570 1 558 557 562
1571 1 553 558 557
1572 1 553 558 559
1573 1 557 558 559
1574 1 556 559 558
1575 1 556 559 560
1576 1 558 559 560
1577 1 559 560 625
1578 1 559 560 563
1579 1 563 560 625
1580 1 496 561 566
1581 1 496 561 562
1582 1 562 561 566
1583 1 557 562 561
1584 1 557 562 563
1585 1 561 562 563
1586 1 560 563 562
1587 1 560 563 564
1588 1 562 563 564
1589 1 563 564 629
1590 1 563 564 567
1591 1 567 564 629
1592 1 500 565 566
1593 1 500 565 570
1594 1 566 565 570
1595 1 561 566 565
1596 1 561 566 567
1597 1 565 566 567
1598 1 564 567 566
1599 1 564 567 568
1600 1 566 567 568
1601 1 567 568 633
1602 1 567 568 571
1603 1 571 568 633
1604 1 504 569 570
1605 1 504 569 574
1606 1 570 569 574
1607 1 565 570 569
1608 1 565 570 571
1609 1 569 570 571
1610 1 568 571 570
1611 1 568 571 572
1612 1 570 571 572
1613 1 571 572 637
1614 1 571 572 575
1615 1 575 572 637
1616 1 508 573 574
1617 1 508 573 578
1618 1 574 573 578
1619 1 569 574 573
1620 1 569 574 575
1621 1 573 574 575
1622 1 572 575 574
1623 1 572 575 576
1624 1 574 575 576
1625 1 575 576 579
1626 1 575 576 641
1627 1 579 576 641
1628 1 512 577 578
1629 1 512 577 582
1630 1 578 577 582
1631 1 573 578 577
1632 1 573 578 579
1633 1 577 578 579
1634 1 576 579 578
1635 1 576 579 580
1636 1 578 579 580
1637 1 579 580 583
1638 1 579 580 645
1639 1 583 580 645
1640 1 516 581 582
1641 1 516 581 586
1642 1 582 581 586
1643 1 577 582 581
1644 1 577 582 583
1645 1 581 582 583
1646 1 580 583 582
1647 1 580 583 584
1648 1 582 583 584
1649 1 583 584 649
1650 1 583 584 587
1651 1 587 584 649
1652 1 520 585 586
1653 1 520 585 590
1654 1 586 585 590
1655 1 581 586 585
1656 1 581 586 587
1657 1 585 586 587
1658 1 584 587 586
1659 1 584 587 588
1660 1 586 587 588
1661 1 587 588 653
1662 1 587 588 591
1663 1 591 588 653
1664 1 524 589 590
1665 1 524 589 594
1666 1 590 589 594
1667 1 585 590 589
1668 1 585 590 591
1669 1 589 590 591
1670 1 588 591 590
1671 1 588 591 592
1672 1 590 591 592
1673 1 591 592 657
1674 1 591 592 595
1675 1 595 592 657
1676 1 528 593 598
1677 1 528 593 594
1678 1 594 593 598
1679 1 589 594 593
1680 1 589 594 595
1681 1 593 594 595
1682 1 592 595 594
1683 1 592 595 596
1684 1 594 595 596
1685 1 595 596 661
1686 1 595 596 599
1687 1 599 596 661
1688 1 532 597 598
1689 1 532 597 602
1690 1 598 597 602
1691 1 593 598 597
1692 1 593 598 599
1693 1 597 598 599
1694 1 596 599 598
1695 1 596 599 600
1696 1 598 599 600
1697 1 599 600 603
1698 1 599 600 665
1699 1 603 600 665
1700 1 536 601 602
1701 1 536 601 606
1702 1 602 601 606
1703 1 597 602 601
1704 1 597 602 603
1705 1 601 602 603
1706 1 600 603 602
1707 1 600 603 604
1708 1 602 603 604
1709 1 603 604 669
1710 1 603 604 607
1711 1 607 604 669
1712 1 540 605 606
1713 1 540 605 610
1714 1 606 605 610
1715 1 601 606 605
1716 1 601 606 607
1717 1 605 606 607
1718 1 604 607 606
1719 1 604 607 608
1720 1 606 607 608
1721 1 607 608 673
1722 1 607 608 611
1723 1 611 608 673
1724 1 544 609 610
1725 1 605 610 609
1726 1 605 610 611
1727 1 609 610 611
1728 1 608 611 610
1729 1 608 611 612
1730 1 610 611 612
1731 1 611 612 677
1732 1 548 613 614
1733 1 548 613 618
1734 1 614 613 618
1735 1 613 614 615
1736 1 614 615 616
1737 1 615 616 619
1738 1 552 617 618
1739 1 552 617 622
1740 1 618 617 622
1741 1 613 618 617
1742 1 613 618 619
1743 1 617 618 619
1744 1 616 619 618
1745 1 616 619 620
1746 1 618 619 620
1747 1 619 620 623
1748 1 556 621 622
1749 1 556 621 626
1750 1 622 621 626
1751 1 617 622 621
1752 1 617 622 623
1753 1 621 622 623
1754 1 620 623 622
1755 1 620 623 624
1756 1 622 623 624
1757 1 623 624 627
1758 1 560 625 626
1759 1 560 625 630
1760 1 626 625 630
1761 1 621 626 625
1762 1 621 626 627
1763 1 625 626 627
1764 1 624 627 626
1765 1 624 627 628
1766 1 626 627 628
1767 1 627 628 631
1768 1 564 629 634
1769 1 564 629 630
1770 1 630 629 634
1771 1 625 630 629
1772 1 625 630 631
1773 1 629 630 631
1774 1 628 631 630
1775 1 628 631 632
1776 1 630 631 632
1777 1 631 632 635
1778 1 568 633 634
1779 1 568 633 638
1780 1 634 633 638
1781 1 629 634 633
1782 1 629 634 635
1783 1 633 634 635
1784 1 632 635 634
1785 1 632 635 636
1786 1 634 635 636
1787 1 635 636 639
1788 1 572 637 638
1789 1 572 637 642
1790 1 638 637 642
1791 1 633 638 637
1792 1 633 638 639
1793 1 637 638 639
1794 1 636 639 638
1795 1 636 639 640
1796 1 638 639 640
1797 1 639 640 643
1798 1 576 641 642
1799 1 576 641 646
1800 1 642 641 646
1801 1 637 642 641
1802 1 637 642 643
1803 1 641 642 643
1804 1 640 643 642
1805 1 640 643 644
1806 1 642 643 644
1807 1 643 644 647
1808 1 580 645 646
1809 1 580 645 650
1810 1 646 645 650
1811 1 641 646 645
1812 1 641 646 647
1813 1 645 646 647
1814 1 644 647 646
1815 1 644 647 648
1816 1 646 647 648
1817 1 647 648 651
1818 1 584 649 650
1819 1 584 649 654
1820 1 650 649 654
1821 1 645 650 649
1822 1 645 650 651
1823 1 649 650 651
1824 1 648 651 650
1825 1 648 651 652
1826 1 650 651 652
1827 1 651 652 655
1828 1 588 653 654
1829 1 588 653 658
1830 1 654 653 658
1831 1 649 654 653
1832 1 649 654 655
1833 1 653 654 655
1834 1 652 655 654
1835 1 652 655 656
1836 1 654 655 656
1837 1 655 656 659
1838 1 592 657 658
1839 1 592 657 662
1840 1 658 657 662
1841 1 653 658 657
1842 1 653 658 659
1843 1 657 658 659
1844 1 656 659 658
1845 1 656 659 660
1846 1 658 659 660
1847 1 659 660 663
1848 1 596 661 666
1849 1 596 661 662
1850 1 662 661 666
1851 1 657 662 661
1852 1 657 662 663
1853 1 661 662 663
1854 1 660 663 662
1855 1 660 663 664
1856 1 662 663 664
1857 1 663 664 667
1858 1 600 665 666
1859 1 600 665 670
1860 1 666 665 670
1861 1 661 666 665
1862 1 661 666 667
1863 1 665 666 667
1864 1 664 667 666
1865 1 664 667 668
1866 1 666 667 668
1867 1 667 668 671
1868 1 604 669 670
1869 1 604 669 674
1870 1 670 669 674
1871 1 665 670 669
1872 1 665 670 671
1873 1 669 670 671
1874 1 668 671 670
1875 1 668 671 672
1876 1 670 671 672
1877 1 671 672 675
1878 1 608 673 674
1879 1 608 673 678
1880 1 674 673 678
1881 1 669 674 673
1882 1 669 674 675
1883 1 673 674 675
1884 1 672 675 674
1885 1 672 675 676
1886 1 674 675 676
1887 1 675 676 679
1888 1 612 677 678
1889 1 673 678 677
1890 1 673 678 679
1891 1 677 678 679
1892 1 676 679 678
1893 1 676 679 680
1894 1 678 679 680

 Dihedrals

1 1 6 1 2 3
2 1 2 1 6 5
3 1 2 1 6 7
4 1 1 2 3 4
5 1 2 3 4 7
6 1 2 3 4 69
7 1 3 4 7 6
8 1 3 4 7 8
9 1 69 4 7 6
10 1 69 4 7 8
11 1 3 4 69 70
12 1 3 4 69 74
13 1 7 4 69 70
14 1 7 4 69 74
15 1 10 5 6 1
16 1 10 5 6 7
17 1 6 5 10 9
18 1 6 5 10 11
19 1 1 6 7 4
20 1 1 6 7 8
21 1 5 6 7 4
22 1 5 6 7 8
23 1 4 7 8 11
24 1 4 7 8 73
25 1 6 7 8 11
26 1 6 7 8 73
27 1 7 8 11 10
28 1 7 8 11 12
29 1 73 8 11 10
30 1 73 8 11 12
31 1 7 8 73 74
32 1 7 8 73 78
33 1 11 8 73 74
34 1 11 8 73 78
35 1 10 9 14 13
36 1 10 9 14 15
37 1 14 9 10 5
38 1 14 9 10 11
39 1 5 10 11 8
40 1 5 10 11 12
41 1 9 10 11 8
42 1 9 10 11 12
43 1 8 11 12 15
44 1 8 11 12 77
45 1 10 11 12 15
46 1 10 11 12 77
47 1 11 12 15 14
48 1 11 12 15 16
49 1 77 12 15 14
50 1 77 12 15 16
51 1 11 12 77 82
52 1 11 12 77 78
53 1 15 12 77 82
54 1 15 12 77 78
55 1 14 13 18 17
56 1 14 13 18 19
57 1 18 13 14 9
58 1 18 13 14 15
59 1 9 14 15 12
60 1 9 14 15 16
61 1 13 14 15 12
62 1 13 14 15 16
63 1 12 15 16 19
64 1 12 15 16 81
65 1 14 15 16 19
66 1 14 15 16 81
67 1 15 16 19 18
68 1 15 16 19 20
69 1 81 16 19 18
70 1 81 16 19 20
71 1 15 16 81 86
72 1 15 16 81 82
73 1 19 16 81 86
74 1 19 16 81 82
75 1 18 17 22 21
76 1 18 17 22 23
77 1 22 17 18 13
78 1 22 17 18 19
79 1 13 18 19 16
80 1 13 18 19 20
81 1 17 18 19 16
82 1 17 18 19 20
83 1 16 19 20 23
84 1 16 19 20 85
85 1 18 19 20 23
86 1 18 19 20 85
87 1 19 20 23 22
88 1 19 20 23 24
89 1 85 20 23 22
90 1 85 20 23 24
91 1 19 20 85 90
92 1 19 20 85 86
93 1 23 20 85 90
94 1 23 20 85 86
95 1 26 21 22 17
96 1 26 21 22 23
97 1 22 21 26 25
98 1 22 21 26 27
99 1 17 22 23 20
100 1 17 22 23 24
101 1 21 22 23 20
102 1 21 22 23 24
103 1 20 23 24 27
104 1 20 23 24 89
105 1 22 23 24 27
106 1 22 23 24 89
107 1 23 24 27 26
108 1 23 24 27 28
109 1 89 24 27 26
110 1 89 24 27 28
111 1 23 24 89 90
112 1 23 24 89 94
113 1 27 24 89 90
114 1 27 24 89 94
115 1 30 25 26 21
116 1 30 25 26 27
117 1 26 25 30 29
118 1 26 25 30 31
119 1 21 26 27 24
120 1 21 26 27 28
121 1 25 26 27 24
122 1 25 26 27 28
123 1 24 27 28 31
124 1 24 27 28 93
125 1 26 27 28 31
126 1 26 27 28 93
127 1 27 28 31 30
128 1 27 28 31 32
129 1 93 28 31 30
130 1 93 28 31 32
131 1 27 28 93 94
132 1 27 28 93 98
133 1 31 28 93 94
134 1 31 28 93 98
135 1 30 29 34 33
136 1 30 29 34 35
137 1 34 29 30 25
138 1 34 29 30 31
139 1 25 30 31 28
140 1 25 30 31 32
141 1 29 30 31 28
142 1 29 30 31 32
143 1 28 31 32 35
144 1 28 31 32 97
145 1 30 31 32 35
146 1 30 31 32 97
147 1 31 32 35 34
148 1 31 32 35 36
149 1 97 32 35 34
150 1 97 32 35 36
151 1 31 32 97 102
152 1 31 32 97 98
153 1 35 32 97 102
154 1 35 32 97 98
155 1 34 33 38 37
156 1 34 33 38 39
157 1 38 33 34 29
158 1 38 33 34 35
159 1 29 34 35 32
160 1 29 34 35 36
161 1 33 34 35 32
162 1 33 34 35 36
163 1 32 35 36 39
164 1 32 35 36 101
165 1 34 35 36 39
166 1 34 35 36 101
167 1 35 36 39 38
168 1 35 36 39 40
169 1 101 36 39 38
170 1 101 36 39 40
171 1 35 36 101 106
172 1 35 36 101 102
173 1 39 36 101 106
174 1 39 36 101 102
175 1 38 37 42 41
176 1 38 37 42 43
177 1 42 37 38 33
178 1 42 37 38 39
179 1 33 38 39 36
180 1 33 38 39 40
181 1 37 38 39 36
182 1 37 38 39 40
183 1 36 39 40 43
184 1 36 39 40 105
185 1 38 39 40 43
186 1 38 39 40 105
187 1 39 40 43 42
188 1 39 40 43 44
189 1 105 40 43 42
190 1 105 40 43 44
191 1 39 40 105 110
192 1 39 40 105 106
193 1 43 40 105 110
194 1 43 40 105 106
195 1 46 41 42 37
196 1 46 41 42 43
197 1 42 41 46 45
198 1 42 41 46 47
199 1 37 42 43 40
200 1 37 42 43 44
201 1 41 42 43 40
202 1 41 42 43 44
203 1 40 43 44 47
204 1 40 43 44 109
205 1 42 43 44 47
206 1 42 43 44 109
207 1 43 44 47 46
208 1 43 44 47 48
209 1 109 44 47 46
210 1 109 44 47 48
211 1 43 44 109 110
212 1 43 44 109 114
213 1 47 44 109 110
214 1 47 44 109 114
215 1 50 45 46 41
216 1 50 45 46 47
217 1 46 45 50 49
218 1 46 45 50 51
219 1 41 46 47 44
220 1 41 46 47 48
221 1 45 46 47 44
222 1 45 46 47 48
223 1 44 47 48 51
224 1 44 47 48 113
225 1 46 47 48 51
226 1 46 47 48 113
227 1 47 48 51 50
228 1 47 48 51 52
229 1 113 48 51 50
230 1 113 48 51 52
231 1 47 48 113 114
232 1 47 48 113 118
233 1 51 48 113 114
234 1 51 48 113 118
235 1 50 49 54 53
236 1 50 49 54 55
237 1 54 49 50 45
238 1 54 49 50 51
239 1 45 50 51 48
240 1 45 50 51 52
241 1 49 50 51 48
242 1 49 50 51 52
243 1 48 51 52 55
244 1 48 51 52 117
245 1 50 51 52 55
246 1 50 51 52 117
247 1 51 52 55 54
248 1 51 52 55 56
